*N,acc_tree,groups
2,0.888888888889,B7Z6Z4_MYL6,P0C0L5_C4B
2,0.888888888889,B7Z6Z4_MYL6,P00338_3_LDHA
2,0.833333333333,P30838_ALDH3A1,P07900_2_HSP90AA1
2,0.916666666667,CON__P02768_1_ALB,P61586_RHOA
2,0.944444444444,P55786_NPEPPS,P01023_A2M
2,0.833333333333,P0C0L5_C4B,Q14697_2_GANAB
2,0.944444444444,P0C0L5_C4B,P00924_ENO1
2,0.888888888889,P0C0L5_C4B,P07900_2_HSP90AA1
2,0.833333333333,Q14697_2_GANAB,P01023_A2M
2,0.861111111111,Q14697_2_GANAB,P61586_RHOA
2,0.833333333333,Q9NZL9_MAT2B,P01714
2,0.861111111111,P00330_ADH1,P00489_GPB
2,0.888888888889,P00330_ADH1,P01023_A2M
2,0.888888888889,P00338_3_LDHA,P01023_A2M
2,0.833333333333,P00489_GPB,P61586_RHOA
2,0.861111111111,P00738_HP,P61586_RHOA
2,0.833333333333,P00738_HP,P62937_PPIA
2,0.833333333333,P00924_ENO1,P14174_MIF
2,0.888888888889,P01023_A2M,P08603_CFH
2,0.944444444444,P01023_A2M,P14174_MIF
2,0.833333333333,P01023_A2M,P18669_PGAM1
2,0.833333333333,P01023_A2M,P35579_MYH9
2,0.888888888889,P01023_A2M,P52209_PGD
2,0.888888888889,P01023_A2M,P52907_CAPZA1
2,0.833333333333,P01023_A2M,P61586_RHOA
2,0.944444444444,P01023_A2M,P62937_PPIA
2,0.833333333333,P01023_A2M,Q08188_TGM3
2,0.833333333333,P01717,P01859_IGHG2
2,0.916666666667,P01859_IGHG2,P61586_RHOA
2,0.833333333333,P07900_2_HSP90AA1,P08603_CFH
2,0.833333333333,P07900_2_HSP90AA1,P17174_GOT1
2,0.833333333333,P07900_2_HSP90AA1,P52566_ARHGDIB
2,0.833333333333,P07900_2_HSP90AA1,P52907_CAPZA1
2,0.833333333333,P22314_UBA1,P62937_PPIA
